heat_num,product_code,alloy_code,temper_code
H100000,aw9uo,1050,O
H100001,r007w,1050,O
H100002,cd8a0,1050,O
H100003,muzca,1050,O
H100004,ak80n,1050,O
H100005,d26hx,1050,O
H100006,9q6hk,1050,O
H100007,ci5h7,1050,O
H100008,d311s,1050,O
H100009,84gz0,1050,O
H100010,ujzey,1050,O
H100011,aqubk,1050,O
H100012,njlc9,1050,O
H100013,a802n,1050,O
H100014,84t6y,1050,O
H100015,as13d,1050,O
H100016,b38dj,1050,O
H100017,6w02a,1050,O
H100018,liy45,1050,O
H100019,ca6ai,1050,O
H100020,d3pho,1050,O
H100021,cqarv,1050,O
H100022,s6lwx,1050,O
H100023,ub5oe,1050,O
H100024,8qd7f,1050,O
H100025,p22rc,1050,O
H100026,mk4a2,1050,O
H100027,ltaug,1050,O
H100028,a4zy7,1050,O
H100029,scpvx,1050,O
H100030,aqubk,1050,O
H100031,9rd9d,1050,O
H100032,qvf8n,1050,O
H100033,8fo96,1050,O
H100034,7lmq3,1050,O
H100035,9rd9d,1050,O
H100036,lsmek,1050,O
H100037,mk4a2,1050,O
H100038,mn05l,1050,O
H100039,8qd7f,1050,O
H100040,84t6y,1050,O
H100041,pje0i,1050,O
H100042,d5qtc,1050,O
H100043,scpvx,1050,O
H100044,9ftr9,1050,O
H100045,8fo96,1050,O
H100046,lsmek,1050,O
H100047,cd8a0,1050,O
H100048,aw9uo,1050,O
H100049,mk4a2,1050,O
H100050,lwixx,1050,O
H100051,s7mkr,1050,O
H100052,cme8i,1050,O
H100053,ctv3a,1050,O
H100054,cfrxl,1050,O
H100055,r9uma,1050,O
H100056,pnyzr,1050,O
H100057,nmh7s,1050,O
H100058,66jig,1050,O
H100059,tjtwv,1050,O
H100060,m2z4v,1050,O
H100061,66jig,1050,O
H100062,84gz0,1050,O
H100063,8fo96,1050,O
H100064,oskkw,1050,O
H100065,m2z4v,1050,O
H100066,bsoxd,1050,O
H100067,pl348,1050,O
H100068,oskkw,1050,O
H100069,r007w,1050,O
H100070,scpvx,1050,O
H100071,cme8i,1050,O
H100072,6w02a,1050,O
H100073,p22rc,1050,O
H100074,8q0zh,1050,O
H100075,lsa6m,1050,O
H100076,tgy1c,1050,O
H100077,p22rc,1050,O
H100078,ctv3a,1050,O
H100079,nmh7s,1050,O
H100080,8fo96,1050,O
H100081,5gkmp,1050,O
H100082,njlc9,1050,O
H100083,ci5h7,1050,O
H100084,asjfa,1050,O
H100085,tjtwv,1050,O
H100086,lsa6m,1050,O
H100087,ca6ai,1050,O
H100088,ltaug,1050,O
H100089,chaxc,1050,O
H100090,b38dj,1050,O
H100091,lsa6m,1050,O
H100092,ujzey,1050,O
H100093,66jig,1050,O
H100094,bsoxd,1050,O
H100095,rnfg2,1050,O
H100096,lsmek,1050,O
H100097,tjtwv,1050,O
H100098,zuf7s,1050,O
H100099,c7sqw,1050,O
H100100,84t6y,1050,O
H100101,ci5h7,1050,O
H100102,ca6ai,1050,O
H100103,amxs7,1050,O
H100104,ccju4,1050,O
H100105,scpvx,1050,O
H100106,zuf7s,1050,O
H100107,6kag7,1050,O
H100108,ci5h7,1050,O
H100109,chaxc,1050,O
H100110,d5qtc,1050,O
H100111,d5qtc,1050,O
H100112,scpvx,1050,O
H100113,6w02a,1050,O
H100114,aqubk,1050,O
H100115,tgy1c,1050,O
H100116,pje0i,1050,O
H100117,ci5h7,1050,O
H100118,pl348,1050,O
H100119,84gz0,1050,O
H100120,m2z4v,1050,O
H100121,51z53,1050,O
H100122,79es3,1050,O
H100123,8q0zh,1050,O
H100124,muzca,1050,O
H100125,pnyzr,1050,O
H100126,rnfg2,1050,O
H100127,84t6y,1050,O
H100128,s6lwx,1050,O
H100129,znswv,1050,O
H100130,lwixx,1050,O
H100131,0v31s,1050,O
H100132,pl348,1050,O
H100133,cp402,1050,O
H100134,ltaug,1050,O
H100135,84gz0,1050,O
H100136,asjfa,1050,O
H100137,5gkmp,1050,O
H100138,b38dj,1050,O
H100139,0v31s,1050,O
H100140,cbj6a,1050,O
H100141,a2wrh,1050,O
H100142,84gz0,1050,O
H100143,ltaug,1050,O
H100144,8q0zh,1050,O
H100145,cfrxl,1050,O
H100146,9rjdc,1050,O
H100147,qt1p1,1050,O
H100148,a802n,1050,O
H100149,p3rv2,1050,O
H100150,cbj6a,1050,O
H100151,9ftr9,1050,O
H100152,p22rc,1050,O
H100153,36xk2,1050,O
H100154,8q0zh,1050,O
H100155,pnyzr,1050,O
H100156,8fo96,1050,O
H100157,c8nar,1050,O
H100158,lsmek,1050,O
H100159,bsoxd,1050,O
H100160,ctv3a,1050,O
H100161,oskkw,1050,O
H100162,s6lwx,1050,O
H100163,cl1cq,1050,O
H100164,ujzey,1050,O
H100165,aw9uo,1050,O
H100166,933hc,1050,O
H100167,tgy1c,1050,O
H100168,q2wpb,1050,O
H100169,9rjdc,1050,O
H100170,pzolu,1050,O
H100171,8qd7f,1050,O
H100172,bsoxd,1050,O
H100173,9pi1o,1050,O
H100174,66jig,1050,O
H100175,quwwq,1050,O
H100176,d26hx,1050,O
H100177,1s0ge,1050,O
H100178,quwwq,1050,O
H100179,9ftr9,1050,O
H100180,ujzey,1050,O
H100181,9rd9d,1050,O
H100182,bo3y4,1050,O
H100183,tgy1c,1050,O
H100184,p22rc,1050,O
H100185,s7mkr,1050,O
